-- Merging decision tree log ---
application
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:6:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mardy/.gradle/caches/transforms-3/fc74d18caa1fbeb144f3b09000d3a99a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mardy/.gradle/caches/transforms-3/be941deb3659b77e1eb4a8ced0b9a83f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mardy/.gradle/caches/transforms-3/be941deb3659b77e1eb4a8ced0b9a83f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.naver.maps:geometry:1.3.0] /Users/mardy/.gradle/caches/transforms-3/281426de225a7592a79cca132237cfcb/transformed/jetified-geometry-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.naver.maps:geometry:1.3.0] /Users/mardy/.gradle/caches/transforms-3/281426de225a7592a79cca132237cfcb/transformed/jetified-geometry-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mardy/.gradle/caches/transforms-3/9029658005810bdecbfad81076765576/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mardy/.gradle/caches/transforms-3/9029658005810bdecbfad81076765576/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mardy/.gradle/caches/transforms-3/2776e076e04ceaa8828ddf830337f2fa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mardy/.gradle/caches/transforms-3/2776e076e04ceaa8828ddf830337f2fa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mardy/.gradle/caches/transforms-3/90ff9411f1bc651b392160a644669322/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mardy/.gradle/caches/transforms-3/90ff9411f1bc651b392160a644669322/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mardy/.gradle/caches/transforms-3/1cac18ee5914c2d5c96ecb5eabc79a34/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mardy/.gradle/caches/transforms-3/1cac18ee5914c2d5c96ecb5eabc79a34/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mardy/.gradle/caches/transforms-3/162a66586e1fa6521d35441c45034495/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mardy/.gradle/caches/transforms-3/162a66586e1fa6521d35441c45034495/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mardy/.gradle/caches/transforms-3/64d08d9ee824d1990d4f1e8a06dc081e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mardy/.gradle/caches/transforms-3/64d08d9ee824d1990d4f1e8a06dc081e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/mardy/.gradle/caches/transforms-3/615696b8c0a75671d772e01fcbff32d5/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/mardy/.gradle/caches/transforms-3/615696b8c0a75671d772e01fcbff32d5/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/mardy/.gradle/caches/transforms-3/c86473686a9e154e53e538500cc3df68/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/mardy/.gradle/caches/transforms-3/c86473686a9e154e53e538500cc3df68/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/mardy/.gradle/caches/transforms-3/9ca300a6a08ac219455d366862191050/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/mardy/.gradle/caches/transforms-3/9ca300a6a08ac219455d366862191050/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mardy/.gradle/caches/transforms-3/fe66b0f079739cbc3bf6ff7656276b66/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mardy/.gradle/caches/transforms-3/fe66b0f079739cbc3bf6ff7656276b66/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mardy/.gradle/caches/transforms-3/fe10bf19647aca5c0c288c9f490667a0/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mardy/.gradle/caches/transforms-3/fe10bf19647aca5c0c288c9f490667a0/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/mardy/.gradle/caches/transforms-3/cfd0bfb1eae87b2c734c65130c742b95/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/mardy/.gradle/caches/transforms-3/cfd0bfb1eae87b2c734c65130c742b95/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:5:5-43
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mardy/Desktop/pknu/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mardy/Desktop/pknu/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/mardy/Desktop/pknu/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:14:5-67
MERGED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mardy/.gradle/caches/transforms-3/b5e0fa1b43dbca5471376dce805de753/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mardy/.gradle/caches/transforms-3/b5e0fa1b43dbca5471376dce805de753/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/mardy/Desktop/pknu/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/mardy/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_storage-12.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_storage-12.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mardy/.gradle/caches/transforms-3/8b748718a2b6c45c43a6cbd6d993656c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mardy/.gradle/caches/transforms-3/8b748718a2b6c45c43a6cbd6d993656c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/mardy/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/mardy/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/mardy/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/mardy/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_storage-12.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_storage-12.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_storage-12.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:record] /Users/mardy/.pub-cache/hosted/pub.dev/record-4.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-71
	android:name
		ADDED from [:record] /Users/mardy/.pub-cache/hosted/pub.dev/record-4.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:15:5-79
MERGED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:15:5-79
